major,gradeText,ClassGPAX
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001279	Science in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  D+
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
42	GPA
2.00	C.Register
22	C.Earn
21	CA
21	GP
42	GPA
2.00

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001238	Media Literacy	3	  B
   001352	Peace and Religion for Human Kinds	3	  B
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45.5	GPA
2.16	C.Register
43	C.Earn
42	CA
42	GP
87.5	GPA
2.08",2.29
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C+
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
57	GPA
2.71	C.Register
22	C.Earn
21	CA
21	GP
57	GPA
2.71

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001224	Arts in Daily Life	3	  B
   001237	Life Skills	3	  A
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56	GPA
2.66	C.Register
43	C.Earn
42	CA
42	GP
113	GPA
2.69
",3.1
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
51	GPA
2.42	C.Register
22	C.Earn
21	CA
21	GP
51	GPA
2.42

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001224	Arts in Daily Life	3	  B
   001237	Life Skills	3	  A
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
57.5	GPA
2.73	C.Register
43	C.Earn
42	CA
42	GP
108.5	GPA
2.58",3.02
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C+
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
62.5	GPA
2.97	C.Register
22	C.Earn
21	CA
21	GP
62.5	GPA
2.97

ภาคการศึกษาที่ 2/2563
สถานภาพ :รักษาสภาพ	ผลการศึกษา :ยังไม่ประมวลผล
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
0	C.Earn
0	CA
0	GP
0	GPA
0.00	C.Register
22	C.Earn
21	CA
21	GP
62.5	GPA
2.97",3.4
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  B+
   258101	Introductory Biology	3	  B
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
73	GPA
3.47	C.Register
22	C.Earn
21	CA
21	GP
73	GPA
3.47

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001236	Living Management	3	  A
   252112	Calculus	4	  A
   256251	Analytical Chemistry I	4	  B+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
71	GPA
3.38	C.Register
43	C.Earn
42	CA
42	GP
144	GPA
3.42
",3.66
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  D
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
48	GPA
2.28	C.Register
22	C.Earn
21	CA
21	GP
48	GPA
2.28

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001237	Life Skills	3	  A
   252112	Calculus	4	  B
   256251	Analytical Chemistry I	4	  B
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
58.5	GPA
2.78	C.Register
43	C.Earn
42	CA
42	GP
106.5	GPA
2.53",3.23
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  A
   258101	Introductory Biology	3	  B+
   258102	Laboratory in Biology	1	  A
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
78	GPA
3.71	C.Register
22	C.Earn
21	CA
21	GP
78	GPA
3.71

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001224	Arts in Daily Life	3	  C+
   001251	Group Dynamics and Teamwork	3	  A
   252112	Calculus	4	  A
   256251	Analytical Chemistry I	4	  B+
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
70	GPA
3.33	C.Register
43	C.Earn
42	CA
42	GP
148	GPA
3.52",3.66
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D
   001275	Food and Life Style	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
45.5	GPA
2.16	C.Register
22	C.Earn
21	CA
21	GP
45.5	GPA
2.16

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001253	Entrepreneurship for Small Business Start-up	3	  C+
   001331	Social Innovation	3	  B+
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
47.5	GPA
2.26	C.Register
43	C.Earn
42	CA
42	GP
93	GPA
2.21",2.88
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  B
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
61	GPA
2.90	C.Register
22	C.Earn
21	CA
21	GP
61	GPA
2.90

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001221	Information Science for Study and Research	3	  A
   001237	Life Skills	3	  A
   252112	Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
59.5	GPA
2.83	C.Register
43	C.Earn
42	CA
42	GP
120.5	GPA
2.86",3.06
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  B+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
69.5	GPA
3.30	C.Register
22	C.Earn
21	CA
21	GP
69.5	GPA
3.30

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001224	Arts in Daily Life	3	  B
   001237	Life Skills	3	  A
   252112	Calculus	4	  A
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
69	GPA
3.28	C.Register
43	C.Earn
42	CA
42	GP
138.5	GPA
3.29",3.58
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  B
   258102	Laboratory in Biology	1	  A
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
51	GPA
2.42	C.Register
22	C.Earn
17	CA
21	GP
51	GPA
2.42

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252111	Fundamental Calculus	4	  C
   256251	Analytical Chemistry I	4	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
43	C.Earn
38	CA
38	GP
104	GPA
2.73",3.25
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  C+
   001279	Science in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   256103	Introductory Chemistry	4	  B+
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  A
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
69	GPA
3.45	C.Register
21	C.Earn
20	CA
20	GP
69	GPA
3.45

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001228	Happiness with Hobbies	3	  D
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  B+
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  B
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
47.5	GPA
2.26	C.Register
42	C.Earn
41	CA
41	GP
116.5	GPA
2.84",3.51
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
51	GPA
2.42	C.Register
22	C.Earn
17	CA
21	GP
51	GPA
2.42

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001236	Living Management	3	  A
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
58.5	GPA
2.78	C.Register
43	C.Earn
38	CA
38	GP
109.5	GPA
2.88",3.04
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001271	Man and Environment	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
55.5	GPA
2.64	C.Register
22	C.Earn
21	CA
21	GP
55.5	GPA
2.64

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
58	GPA
2.76	C.Register
43	C.Earn
42	CA
42	GP
113.5	GPA
2.70",2.93
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  D+
   258101	Introductory Biology	3	  D
   258102	Laboratory in Biology	1	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
37.5	GPA
1.78	C.Register
22	C.Earn
17	CA
21	GP
37.5	GPA
1.78

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  D+
   001254	The King''s Philosophy for Living	3	  B+
   001331	Social Innovation	3	  B+
   252111	Fundamental Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
47.5	GPA
2.26	C.Register
43	C.Earn
38	CA
38	GP
85	GPA
2.23",2.65
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001275	Food and Life Style	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
52.5	GPA
2.50	C.Register
22	C.Earn
21	CA
21	GP
52.5	GPA
2.50

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001233	Thai State and the World Community	3	  C+
   001331	Social Innovation	3	  A
   252112	Calculus	4	  B
   256251	Analytical Chemistry I	4	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
62	GPA
2.95	C.Register
43	C.Earn
42	CA
42	GP
114.5	GPA
2.72",2.93
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
46.5	GPA
2.21	C.Register
22	C.Earn
17	CA
21	GP
46.5	GPA
2.21

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C+
   001224	Arts in Daily Life	3	  B+
   001231	Philosophy of Life for Sufficient Living	3	  A
   252111	Fundamental Calculus	4	  C+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56	GPA
2.66	C.Register
43	C.Earn
38	CA
38	GP
102.5	GPA
2.69",3.07
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001276	Energy and Technology Around Us	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  C+
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  C
   258101	Introductory Biology	3	  D
   258102	Laboratory in Biology	1	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
17	CA
21	GP
37	GPA
1.76	C.Register
22	C.Earn
17	CA
21	GP
37	GPA
1.76

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B+
   001251	Group Dynamics and Teamwork	3	  B
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
17	C.Earn
17	CA
17	GP
41	GPA
2.41	C.Register
39	C.Earn
34	CA
38	GP
78	GPA
2.05",2.7
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001271	Man and Environment	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
54	GPA
2.57	C.Register
22	C.Earn
21	CA
21	GP
54	GPA
2.57

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56.5	GPA
2.69	C.Register
43	C.Earn
42	CA
42	GP
110.5	GPA
2.63",3.03
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  B
   258101	Introductory Biology	3	  C
   258102	Laboratory in Biology	1	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
63	GPA
3.00	C.Register
22	C.Earn
21	CA
21	GP
63	GPA
3.00

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001233	Thai State and the World Community	3	  B+
   001332	Introduction to Data Management in Digital Era	3	  A
   252112	Calculus	4	  A
   256251	Analytical Chemistry I	4	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
69	GPA
3.28	C.Register
43	C.Earn
42	CA
42	GP
132	GPA
3.14",3.44
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  D
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
47	GPA
2.23	C.Register
22	C.Earn
21	CA
21	GP
47	GPA
2.23

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001224	Arts in Daily Life	3	  B
   001254	The King''s Philosophy for Living	3	  A
   252112	Calculus	4	  D+
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50	GPA
2.38	C.Register
43	C.Earn
42	CA
42	GP
97	GPA
2.30",2.66
เคมี,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C+
   258101	Introductory Biology	3	  C+
   258102	Laboratory in Biology	1	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69	C.Register
22	C.Earn
21	CA
21	GP
56.5	GPA
2.69

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001224	Arts in Daily Life	3	  B+
   001237	Life Skills	3	  A
   252112	Calculus	4	  C
   256251	Analytical Chemistry I	4	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
43	C.Earn
42	CA
42	GP
109.5	GPA
2.60
",3.1
